Id,StateAbbr,CategoryUno,Category
1,AK,4CB7A73E-AAB0-4E8F-94D1-8AC8610AAC64,"Consumer Financial Questions"
2,AL,08C7C59B-6AAE-4BC1-83FE-BC85F1544260,"Consumer Financial Questions"
3,AR,FD5059F7-DE7A-4929-8D67-E72C80773BAD,"Consumer Financial Questions"
4,AZ,D90F1BC7-CD04-409A-9AF7-D4DAB649425A,"Consumer Financial Questions"
5,CA,FD678F86-62B1-4EC4-A628-98AEE7BC74D5,"Consumer Financial Questions"
6,CT,349290B1-68DD-427C-8E62-4AB43ABDF88B,"Consumer Financial Questions"
7,FL,27D44F0E-4D4C-41F2-81BE-4C19AE711CC1,"Consumer Financial Questions"
8,GA,04815A46-12EC-4C42-B9FB-56BF584F1489,"Consumer Financial Questions"
9,HI,5D634295-7FFF-4BE8-9FD1-40462AE51BF6,"Consumer Financial Questions"
10,IA,B47F2A9F-6D94-455A-BB17-D92224A2C0A1,"Consumer Financial Questions"
11,ID,683A246C-F4FD-438F-9866-ED04F50C2B4D,"Consumer Financial Questions"
12,IL,3B625200-038E-49FE-B321-35D67A897CB3,"Consumer Financial Questions"
13,IN,09E768DD-114F-47B4-B038-1FE0937EF839,"Consumer Financial Questions"
14,KS,5090512A-624B-47D3-9646-EAB0184460FD,"Consumer Financial Questions"
15,LA,E09F6DF7-C4C4-4DB3-AB80-39131EB6B652,"Consumer Financial Questions"
16,MA,311F2A58-C0B1-4A8B-881F-7715FA35B9C3,"Consumer Financial Questions"
17,MD,8DA03571-15E1-4721-B392-530D40E1D84F,"Consumer Financial Questions"
18,ME,4D0DFB5D-7F05-4737-849F-FB2E729B5AB0,"Consumer Financial Questions"
19,MI,29E0B1D9-D351-46AB-802A-B7D0E78632E1,"Consumer Financial Questions"
20,MO,1EBBF19C-9E26-408A-805A-BC5362E36F28,"Consumer Financial Questions"
21,MS,99C7599E-6FFC-42F4-892F-3D1AADE4E762,"Consumer Financial Questions"
22,NC,F6016FBD-9501-4448-BCD3-BBB0E834E33B,"Consumer Financial Questions"
23,ND,968A703D-6746-44CB-9536-9901229CDA73,"Consumer Financial Questions"
24,NE,ED255DA5-1764-47B9-BF74-9F30280153AB,"Consumer Financial Questions"
25,NH,C7580219-30C5-43D1-A2E5-62915E7E2560,"Consumer Financial Questions"
26,NJ,13334025-BF4E-40EB-B71C-611CB4AB9D2E,"Consumer Financial Questions"
27,NM,B44E12C9-499B-4B84-AEC6-BAF5CD9EAEDF,"Consumer Financial Questions"
28,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,"Consumer Financial Questions"
29,OK,715013E5-7277-4121-A46B-05A61FD3689E,"Consumer Financial Questions"
30,PA,1AC25273-8861-49E7-BC93-26AFE506F9DC,"Consumer Financial Questions"
31,SC,2E7A0B86-A447-4177-BAE9-C61EBB47CA3D,"Consumer Financial Questions"
32,SD,DEDA77CF-C418-4BCB-A73D-F57240C23B09,"Consumer Financial Questions"
33,TN,1AD00E83-66A8-476A-AFD2-540BB0912BAE,"Consumer Financial Questions"
34,TX,FA45ADC5-94B4-4597-B167-E715EC0E47E2,"Consumer Financial Questions"
35,US,A7E59485-EEB0-4364-96C0-C0248228137C,"Consumer Financial Questions"
36,UT,C955358F-23B0-4BCF-948D-C7AE744536DE,"Consumer Financial Questions"
37,VA,40810362-040E-4B51-B77A-D5967FA1729B,"Consumer Financial Questions"
38,VI,8E694153-1473-4486-97BD-F48F8703F269,"Consumer Financial Questions"
39,VT,3E763AAC-D1F8-4072-A2E5-DB4DDED74C47,"Consumer Financial Questions"
40,WA,3896A543-0607-4A6B-8A2A-4E0B80C753B5,"Consumer Financial Questions"
41,WI,E6BC7010-34E5-46D1-9A26-CBFCAFC10693,"Consumer Financial Questions"
42,WV,9BA53A32-02F7-4068-B5AB-457CFE3281EC,"Consumer Financial Questions"
43,WY,5908F1CF-E396-4A36-B187-1353E2183017,"Consumer Financial Questions"
44,AK,0CA473F9-C2C2-43F6-BB7A-B5BEADBFC7C8,Education
45,AL,F9C50741-51B7-481F-8DF1-484B684370E1,Education
46,AR,5519EC30-80C7-4ABB-A83A-9E8660226F3E,Education
47,AZ,50458A5B-9ACA-4532-A36F-64B73B659214,Education
48,CA,68D3AF1C-15F5-4B9E-ABB8-8417E8556A33,Education
49,CT,1EDEFB01-490F-4392-B790-E9C2C9242B1C,Education
50,FL,247B93B7-9B87-47CF-8B28-D39A2B9C8617,Education
51,GA,07E017AC-762B-43E9-9B8F-3D308CBC6352,Education
52,HI,DB781EEB-C93E-409A-9960-DB3C4391EF05,Education
53,IA,C11C033E-212B-43BF-B548-3C09109E3B69,Education
54,ID,7A51BC19-7F4C-4277-B2BB-250F3E8897A9,Education
55,IL,6A8CB649-C081-437C-8E4D-360AF413F5C5,Education
56,IN,28D510F6-757F-477C-8819-5F22DF6653EC,Education
57,KS,B197CD6E-4E5B-4DEE-90BA-F58D940CC8F4,Education
58,LA,4F89C1C3-424D-495F-9DAA-2AE2E7462EC2,Education
59,MA,E30D6A83-DB66-4E4E-B9E5-02F25506CF5C,Education
60,MD,CA622189-231D-4E46-AFC8-6C0494738D2D,Education
61,ME,05FB62D7-77A9-40E8-8EA3-3FF2A681C660,Education
62,MI,2C74CBFB-EF78-433F-8594-CA8249EB6160,Education
63,MO,2F4A1A55-26B1-40FF-A357-33DD3F1E8ECD,Education
64,MS,AA23BBE5-7950-43DD-87CB-1710883DFCE0,Education
65,NC,47A59676-DFEE-4C51-AB89-60F2B4D73B53,Education
66,ND,FE65BF3F-AA2A-4875-A949-82668E224095,Education
67,NE,BF9E5FED-B184-4727-8EBA-08F3FCCF8E7E,Education
68,NH,74CFE4DA-A64A-4E12-8256-929367EE133F,Education
69,NJ,B705448D-983B-4CE2-AF62-ACD6B4109DC2,Education
70,NM,E7FE0224-16F4-40D2-8913-3038817130DB,Education
71,NY,B241FE83-A045-47AA-AEE9-6C9325755BA4,Education
72,OK,37D13A25-F889-491F-85F6-394199934C6F,Education
73,PA,383038A2-08EA-4602-96C5-C3E20408E54E,Education
74,SC,217676B9-A87C-457E-913C-11ED559BF057,Education
75,SD,468DB47C-3984-4C10-B1E6-E87C3D7DEAB9,Education
76,TN,86EBA4F2-E73D-4118-89A4-2EA4672319F4,Education
77,TX,00951395-3B9F-4042-9D2C-47919CC31D60,Education
78,US,4979BB27-CB10-4F2E-8F9A-92D785189732,Education
79,UT,F505C96F-B0C6-43F8-A8F7-58CE0E116B6E,Education
80,VA,E30E5AEE-41DB-440F-9F96-DFE3BAEB5267,Education
81,VI,2B053093-EA9A-450D-86F8-183AC2BFF879,Education
82,VT,2C483B4C-2552-4FC3-8037-E5E6A26D3AC6,Education
83,WA,8F79CD8D-D5A2-45B1-91B2-B2AE6FF35AD0,Education
84,WI,39D2AE29-B0F0-472C-BF63-8F0D10EAF144,Education
85,WV,253CB799-645C-4D3B-9672-8E00AB98E7EE,Education
86,WY,74C4356D-EFA5-4463-8950-8E1928329093,Education
87,AK,C2D41B1D-E4E7-44D1-B415-731C5FFA4E5D,"Work, Employment and Unemployment"
88,AL,5AC22677-D3FD-4CD9-87C9-1B3647726668,"Work, Employment and Unemployment"
89,AR,CE547DEC-8447-48C5-8D0E-7965E3AC9C04,"Work, Employment and Unemployment"
90,AZ,7EED6701-A73D-4144-8B72-FE4204A1A9B4,"Work, Employment and Unemployment"
91,CA,A088239E-FC9C-48BA-92E7-3FABADC5668F,"Work, Employment and Unemployment"
92,CT,EF1DADC5-831E-4DC1-BD7C-0F652EBF90DB,"Work, Employment and Unemployment"
93,FL,34C461E8-2E6C-4FAC-AFA6-75FC1BEC83C9,"Work, Employment and Unemployment"
94,GA,F478E588-A968-412F-9654-98A680154389,"Work, Employment and Unemployment"
95,HI,D4EFB0E8-6265-4848-AED0-6E6C7EB35B0F,"Work, Employment and Unemployment"
96,IA,F51A7BB4-6E6B-450B-AC12-A8158A96D126,"Work, Employment and Unemployment"
97,ID,39560532-CCE4-4D7A-8F04-521116B99F04,"Work, Employment and Unemployment"
98,IL,E6DDC85E-2085-4CD2-A147-C78C7FC4BABF,"Work, Employment and Unemployment"
99,IN,3B45A1AC-605E-4A45-82DE-87B54D7DA98C,"Work, Employment and Unemployment"
100,KS,D8CA47EC-8D6A-4327-9EFA-82141F88E255,"Work, Employment and Unemployment"
101,LA,6AD6B76D-5089-4B9C-943E-86E45FE42A51,"Work, Employment and Unemployment"
102,MA,87D9B01B-BD0E-4770-8958-F3B7E2A5D5D1,"Work, Employment and Unemployment"
103,MD,4494CB74-8B77-4199-8C2E-5D75477981B9,"Work, Employment and Unemployment"
104,ME,CA4CA595-D239-41D3-9EEA-33C53E2D2D59,"Work, Employment and Unemployment"
105,MI,5331AE18-548B-422B-B57B-BF7726FA0C31,"Work, Employment and Unemployment"
106,MO,483D286A-9886-4489-8A70-0B90FC6F687E,"Work, Employment and Unemployment"
107,MS,DEB587B0-8892-461B-9FEE-C2B65331A4C1,"Work, Employment and Unemployment"
108,NC,FEE8E86C-A04F-4F6D-97D0-2D8C96ECCD90,"Work, Employment and Unemployment"
109,ND,086E1309-2ABB-4A5F-B9DE-2D7A252408E4,"Work, Employment and Unemployment"
110,NE,44E66E58-6C15-4EB4-A3FC-50C10D62C95A,"Work, Employment and Unemployment"
111,NH,2A690058-090B-493E-A937-9BB8A45E1210,"Work, Employment and Unemployment"
112,NJ,47D05EE7-E9DE-4030-BBCA-6363C3CD8A8D,"Work, Employment and Unemployment"
113,NM,400F29BE-7D7D-456C-8EE8-C693E8AA433F,"Work, Employment and Unemployment"
114,NY,62F0649B-48FC-4C1D-A5CD-D27FCE24E0B7,"Work, Employment and Unemployment"
115,OK,5D7C6BDF-C628-45E4-BBC7-775FBC371823,"Work, Employment and Unemployment"
116,PA,7A21500A-0272-4FBB-82E0-6C51BD29A75A,"Work, Employment and Unemployment"
117,SC,B438E334-95C3-4161-ABAF-C61670E7EAF2,"Work, Employment and Unemployment"
118,SD,540FC2FD-DF10-42B9-B292-8C6B8B19F280,"Work, Employment and Unemployment"
119,TN,92774930-FAB4-44AA-BD5B-464E1CF79BB1,"Work, Employment and Unemployment"
120,TX,88B66156-AC06-4877-B2BD-D5909C21483D,"Work, Employment and Unemployment"
121,US,EF1D1852-18A6-42D7-A711-2E405621D104,"Work, Employment and Unemployment"
122,UT,EA0B2CBA-60C0-40E3-B612-7C697D9B79C9,"Work, Employment and Unemployment"
123,VA,E6BE3E50-12F4-4F70-B297-0CB6BE93A928,"Work, Employment and Unemployment"
124,VI,D9E470FF-2969-4B29-BB8B-D6DC9449B134,"Work, Employment and Unemployment"
125,VT,AC078ADF-6EDD-4115-8BA8-F700CCE6B86C,"Work, Employment and Unemployment"
126,WA,F1418D73-0986-447D-A008-73189339811A,"Work, Employment and Unemployment"
127,WI,3CEFCF79-EDA1-4EA6-81B6-5C53E8902126,"Work, Employment and Unemployment"
128,WV,B4B89D02-EC34-4CDA-A0C2-5C886F71A844,"Work, Employment and Unemployment"
129,WY,69C51F56-C15B-4EE1-A497-43E9A7E483DF,"Work, Employment and Unemployment"
130,AK,A96DEADE-C287-4B31-BFF5-6C02E0640001,"Family and Children"
131,AL,02A23E8B-8D73-46D7-A1F8-B0D3A92ABD68,"Family and Children"
132,AR,4955AE98-C3CD-41B0-8575-02E9C3044DE1,"Family and Children"
133,AZ,23F7D13F-7318-4331-9868-DC0B5ED176A4,"Family and Children"
134,CA,2A36D371-ADBB-494A-B3DE-9A544DDACCE7,"Family and Children"
135,CT,1A811DAD-13DD-4E6E-936F-379B075BDBA6,"Family and Children"
136,FL,04F9F18F-45B6-40A9-A092-DF25C636F472,"Family and Children"
137,GA,241FBFF7-59C9-480E-94E4-8404FE1F810A,"Family and Children"
138,HI,7BD2CED8-C0E3-4C61-A75D-7A2EF0C3E21F,"Family and Children"
139,IA,166F3CD8-C17B-4F1D-AF41-8B9907C4376F,"Family and Children"
140,ID,0F614A41-CB06-4406-BE40-C5C507A7CD2B,"Family and Children"
141,IL,35F8A400-7E66-4F6E-A692-99DF0502067A,"Family and Children"
142,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,"Family and Children"
143,KS,4995FE59-6A0E-407E-A6C2-8D1BE52ED094,"Family and Children"
144,LA,82640F87-AA70-426F-A28D-56E2FB360FDB,"Family and Children"
145,MA,0476AE82-2789-4565-B1E8-1D94E336537A,"Family and Children"
146,MD,64F5428A-09DC-4CB1-A9C9-1557D4DC07E1,"Family and Children"
147,ME,81FA781E-43F9-498C-958C-A2AA5412A916,"Family and Children"
148,MI,B6F6EBDF-CE9F-4FF5-930E-44B241E3B240,"Family and Children"
149,MO,408D559B-E9D3-4C6F-8312-782BF4E57028,"Family and Children"
150,MS,772EC297-5D6F-469A-9F0E-4850311E14DA,"Family and Children"
151,NC,C932D197-7F43-4BCF-BE0B-FE5F5DBCB9EF,"Family and Children"
152,ND,13B18882-9008-4C1E-AD66-B33FCC316D84,"Family and Children"
153,NE,134F6576-F186-4F91-A199-34A12963E699,"Family and Children"
154,NH,0D9FA3B3-A413-417D-AF2A-E9FC2E3DCE0A,"Family and Children"
155,NJ,0D14D37C-A5F5-4B55-965C-A442E8C1EFC2,"Family and Children"
156,NM,183D95E5-BA1A-4ED5-9440-130178119218,"Family and Children"
157,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,"Family and Children"
158,OK,9C228814-8543-48A7-A9AB-296526095D88,"Family and Children"
159,PA,52421FA5-16CC-4EAE-87CD-631D3239F4BB,"Family and Children"
160,SC,CE419457-844B-4BAE-BC4E-0F26635A08F9,"Family and Children"
161,SD,0326D0A1-1EA2-47C7-8A29-F4ED057C70CE,"Family and Children"
162,TN,82237E76-8369-40D9-B649-C7B506FED1C5,"Family and Children"
163,TX,CD9242A3-3478-4311-A951-F42ECB1D978D,"Family and Children"
164,US,B9688F2B-9980-4778-89CE-57534BBF3091,"Family and Children"
165,UT,39A338D3-FE08-4A0B-90FA-CEC4DBB2C64F,"Family and Children"
166,VA,BC63AC2A-29F7-44E1-AFEB-D2C225386DBB,"Family and Children"
167,VI,622AF6EF-7C78-477E-8BEB-D8FCE13F9008,"Family and Children"
168,VT,E8792BE7-5EB3-4540-AA27-CD6EF652200D,"Family and Children"
169,WA,8B4D3558-0DA8-438B-A16D-31BC4855D3EC,"Family and Children"
170,WI,6AC0932F-4F5D-4427-BE90-544E30371692,"Family and Children"
171,WV,E8B2EE29-E71B-4E25-8239-F0458D3EF02E,"Family and Children"
172,WY,B493CC26-B797-4A33-BEED-7C7146A3300A,"Family and Children"
173,AK,F9E50F9D-8146-4D70-B415-A8807AB31245,"Health and Disability"
174,AL,1AF11435-A668-4365-B20C-C474D0813C16,"Health and Disability"
175,AR,28122664-3179-4FAE-A90F-CB2946942A27,"Health and Disability"
176,AZ,3E2033B8-9364-4251-8D16-8D8F5CCD5F6C,"Health and Disability"
177,CA,6A7B0DC0-4FC8-4090-B382-2747E6EF995B,"Health and Disability"
178,CT,6C706470-C30F-42CF-904D-E0ECEE7696BD,"Health and Disability"
179,FL,26FCB459-FFE6-4EA6-83C0-1BA95B2817F7,"Health and Disability"
180,GA,F3964DD2-ECC2-440D-9800-2A294C5B6216,"Health and Disability"
181,HI,4CE8B433-28B2-4A0A-A038-3ED9C6D6F68F,"Health and Disability"
182,IA,C6966DDD-BE03-4DAB-9FFD-1B4E619C025A,"Health and Disability"
183,ID,94A33EB1-6D59-4CCB-A1FC-C2817E251E40,"Health and Disability"
184,IL,807C0F6B-B8AC-4825-9016-304433EEE779,"Health and Disability"
185,IN,117676E2-E643-4B0F-9DAF-717F29F9F170,"Health and Disability"
186,KS,9CFF5272-5BEE-4063-9814-BB21EFE0CCAB,"Health and Disability"
187,LA,2C253E49-B2B8-4358-ABBE-8910E7D16056,"Health and Disability"
188,MA,FE3C7CE6-5920-4796-8665-258A6549281D,"Health and Disability"
189,MD,79197209-A9AA-4CBD-AE53-86AA3B97DDC1,"Health and Disability"
190,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,"Health and Disability"
191,MI,AC036EC9-0E98-44A5-9D39-BF2793B3BB3D,"Health and Disability"
192,MO,E2A46434-6B4A-4DA2-9EF8-4138F680AE4F,"Health and Disability"
193,MS,4AAD601E-C6FC-41C6-8A53-B6F16BA7E644,"Health and Disability"
194,NC,27F28633-478A-414D-81B2-70B4AD0EB3A3,"Health and Disability"
195,ND,D1C185CB-9BB5-4D1C-8A8E-3360E94966C9,"Health and Disability"
196,NE,35BAA442-B50F-4119-9683-CA71083D5DE9,"Health and Disability"
197,NH,7666E8BA-E909-4899-81D5-48C79ABC3900,"Health and Disability"
198,NJ,19E72C8A-561F-4CEF-AB31-F179AE447285,"Health and Disability"
199,NM,5970632D-C1AE-478B-A621-A6155360EA5C,"Health and Disability"
200,NY,F5E9190D-85B6-4E19-9B1A-D0496B78CF5B,"Health and Disability"
201,OK,F8EBFBFF-1128-482F-AF89-B5BA339027B8,"Health and Disability"
202,PA,DCCFEEE0-CFD8-4FF5-BDB1-CA86C557D465,"Health and Disability"
